Компания;Банкрот?;год;Финансовые вложения (за исключением денежных эквивалентов);Внеоборотные активы;Запасы;Дебиторская задолженность;Денежные средства и денежные эквиваленты;Оборотные активы;Активы  всего;Нераспределенная прибыль (непокрытый убыток);Капитал и резервы;Долгосрочные обязательства;Заёмные средства (краткосрочные);Кредиторская задолженность;Краткосрочные обязательства;Пассивы всего;Выручка;Себестоимость продаж;Прибыль (убыток) от продажи;Проценты к уплате;Прибыль (убыток) до налогообложения ;Текущий налог на прибыль;Чистая прибыль (убыток);"Коэффициент абсолютной ликвидности где ОАНЛ – оборотные активы, наиболее ликвидные, к
которым относятся денежные средства и краткосрочные финансовые вложения; ТО – текущие обязательства, которые рассчитываются как сумма краткосрочных заемных средств, кредиторской задолженности и
прочих краткосрочных обязательств";ОА/КО;коэффициент финансовой зависимости [заемные средства/валюта баланса];Доля чистого оборотного капитала в активах [(ОА-КО)/общая величина активов];"Доля формирования активов за счет
нераспределенной прибыли [НП/Авсего]";рентабельность активов, рассчитанная исходя из прибыли до уплаты процентов и налогов;коэффициент оборачиваемости активов;коэффициент соотношения акционерного капитала и обязательств;(рентабельность собственного капитала, рассчитанная исходя из прибыли до налогообложения;доля формирования активов за счет заемных средств = Кфз;доля формирования активов за счет краткосрочных обязательств;"(коэффициент покрытия обязательств
оборотным капиталом";(коэффициент соотношения прибыли до уплаты процентов и налогов и суммы процентов к уплате;доля быстрореализуемых активов в общей величине активов;"(доля постоянного капитала в общей
сумме источников средств";"доля финансовых расходов
в выручке";"(коэффициент соотношения прибыли
до уплаты процентов и налогов и заемного
капитала";доля оборотного капитала в общей величине активов;"(рентабельность активов, рассчитанная
исходя из прибыли от продаж";"(коэффициент соотношения собственного
и заемного капиталов (ПОМЕНЯЛА: ЗАЕМН/СОБСТВ)";(коэффициент соотношения прибыли от продаж и краткосрочных обязательств;коэффициент соотношения оборотных активов и обязательств;"доля оборотного капитала в валюте
баланса";"коэффициент соотношения прибыли до
налогообложения и краткосрочных
обязательств";рентабельность собственного капитала;"рентабельность затрат на проданную (произведенную) продукцию, рассчитанная исходя из чистой
прибыли";коэффициент убыточности предприятия;(коэффициент соотношения кредиторской и дебиторской задолженностей gjvtyzkf vtcnfvb;(коэффициент убыточности продажи продукции);коэффициент загрузки активов;коэффициент обеспеченности собственными оборотными средствами;коэффициент менеджмента;(рентабельность собственного капитала, рассчитанная исходя из прибыли до налогообложения;(коэффициент оборачиваемости запасов ПОМЕНЯЛА МЕСТАМИ;коэффициент структуры капитала (леверидж));коэффициент рентабельности;(коэффициент эффективности;(коэффициент оборачиваемости совокупного капитала;Шеремет
АО 2-ПУ УРАЛХИММОНТАЖ;1;2020;0;44886;417 794;95009;15538;528365;573251;-179987;-176720;419;3188;743965;749552;573251;498;2091;-3988;0;6256;-1722;4490;0,010381471;0,704907732;1,308276828;-0,385846688;-0,313975902;0,010913195;0,000868729;-0,235767498;-0,035400634;1,308276828;1,307545909;0,704907732;0;0,192842228;-0,308276828;-3,457831325;0,008341656;0,921699221;-0,006956813;-0,018039837;-0,005320511;0,704513908;0,921699221;0,008346319;-0,025407424;2,147297944;0;0,127706277;0;1151,106426;-0,419418394;-8,008032129;-0,035400634;838,9437751;-0,235635778;0,00783252;9,016064257;-0,002818017;1,496203234
АО 9 ЦАРЗ;1;2017;0;518902;178 684;335886;67;514637;1033539;-641186;180270;8304;13598;830315;844965;1033539;319502;404759;-85257;0;-135570;17006;-118564;3,96713E-05;0,609063097;0,825579877;-0,319608646;-0,620379105;-0,131170667;0,309133956;0,213346115;-0,752038609;0,825579877;0,817545347;0,609063097;0;0,325051111;0,174420123;0,053226584;-0,158883072;0,497936701;-0,082490356;0,075431297;-0,100900037;0,603135705;0,497936701;-0,160444515;-0,657702335;-0,292924926;-0,657702335;0,404528402;-0,371090009;3,2348436;-0,658001659;-0,2668434;-0,752038609;0,559257845;0,211269834;-0,114716523;-0,371090009;1,772352582;1,141578595
АО 172 ЦАРЗ;1;2017;1 000;1 313 005;105 262;102 608;532 229;741 208;2 054 213;-488 716;1 654 099;5 612;132 876;253 457;394 502;2 054 213;867 389;1 001 448;-134 059;6 922;-171 345;9 134;-132 190;0,682895874;1,878844721;0,19477727;0,168778019;-0,237909117;-0,080041846;0,422248813;4,192878617;-0,103588117;0,19477727;0,192045323;1,878844721;-23,75368391;0,309041467;0,80522273;0,018510726;-0,410940382;0,360823342;-0,065260516;0,080331347;-0,339818303;1,85249204;0,360823342;-0,434332399;-0,079916619;-0,131998866;-0,079916619;0,404833956;-0,152399904;2,368271906;0,460186614;-0,154554646;-0,103588117;0,121355009;4,13406929;-0,064350678;-0,152399904;0,524387597;0,49759689
АО 751 РЕМОНТНЫЙ ЗАВОД ;1;2020;0;72 726;13 654;5 718;138;19 825;92 551;-143 387;-59 114;11 835;61 801;78 029;139 830;92 551;10 505;6 908;-4 672;0;-6 019;0;-4 953;0,000493456;0,141779303;1,638718112;-1,296636449;-1,549275535;-0,065034413;0,113504986;-0,422756204;0,101820212;1,638718112;1,510842671;0,141779303;0;0,063273222;-0,638718112;0;-0,03968615;0,214206221;-0,050480276;-1,045454545;-0,033412;0,130715722;0,214206221;-0,043045126;0,083787259;-0,716994789;0,083787259;0,073280447;-0,471489767;8,810185626;-6,650189155;-0,4447406;0,101820212;1,299762018;-0,389766921;-0,05351644;-0,471489767;-0,17770748;1,574115893
АО 2048 ЦИБ;1;2019;0;219 170;6 797;1 025;0;13 546;232 716;-427 667;-234 234;0;218 664;247 301;466 950;232 716;223;2 858;-14 887;0;-25 037;5 006;-20 031;0;0,02900953;2,006522972;-1,948314684;-1,837720655;-0,107586071;0,00095825;-0,501625442;0,106888838;2,006522972;2,006522972;0,02900953;0;0,00440451;-1,006522972;22,44843049;-0,05361816;0,058208288;-0,063970677;-0,93352801;-0,031881358;0,02900953;0,058208288;-0,05361816;0,085517047;-7,008747376;0,085517047;0,004144747;-89,82511211;1043,569507;-33,47143068;-66,75784753;0,106888838;30,47982063;-0,501625442;-0,086074872;-89,82511211;-0,000952039;2,006694856
АО АНДРЕАПОЛЬСКИЙ НПЗ;1;2020;66 691;885 306;46 502;1 279 873;12 030;1 405 106;2 290 412;-1 215 107;-1 201 597;1 041 048;2 225 540;218 469;2 450 961;2 290 412;2 255 227;2 014 762;-1 970;194 700;-184 097;26 496;-158 695;0,016082019;0,573287784;1,524620461;-0,456623088;-0,530518963;0,004629298;0,984638135;-0,490255455;0,153210269;1,524620461;1,070096122;0,573287784;0,054458141;0,564048302;-0,524620461;0,098081479;0,003036361;0,613473035;-0,000860107;-1,852151761;-0,000803766;0,402377543;0,613473035;-0,07511217;0,13207007;-0,078766127;0,13207007;5,858373499;-0,070367639;1,015601534;-1,485228161;-0,000873526;0,153210269;0,020619654;-0,344099056;-0,069286661;-0,070367639;-1,876858048;1,660226632
МУП ЦРА №51;1;2018;0;247;1 007;31;29;1 067;1 314;-743;196;0;0;1 118;1 118;1 314;8 935;6 961;-290;0;-418;0;-484;0,012969589;0,954382826;0,850837139;-0,038812785;-0,565449011;-0,318112633;6,799847793;0,175313059;-2,132653061;0,850837139;0,850837139;0,954382826;0;0,0456621;0,149162861;0;-0,373881932;0,812024353;-0,220700152;0;-0,259391771;0,954382826;0,812024353;-0,373881932;-2,469387755;-0,06953024;-2,469387755;0,027728086;-0,054168998;0,147062115;-0,047797563;-0,032456631;-2,132653061;0,112702854;0,175313059;-0,368340944;-0,054168998;45,58673469;0,896499239
ООО 1УК;1;2015;0;0;4 325;112 694;394;117 413;117 413;163;173;0;0;117 240;117 240;117 413;175 401;157 609;279;0;154;31;123;0,001680314;1,001475606;0,998526569;0,001473431;0,001388262;0,001311609;1,493880575;0,001475606;0,89017341;0,998526569;0,998526569;1,001475606;0;0,963164215;0,001473431;0,000176738;0,001313545;1;0,002376228;0;0,002379734;1,001475606;1;0,001313545;0,710982659;0,000780412;0;0,961224838;0;0,669397552;0,001473431;0,001590641;0,89017341;0,024657784;0,001475606;0,001047584;0,00070125;1013,878613;1,961690784
ООО 2Е;1;2019;0;0;13 153;16 202;1 429;36 646;30 784;0;-933;179;0;31 538;36 595;30 784;23 601;22 793;817;0;130;105;-758;0,020973684;1,001393633;1,194581601;0,001656705;0;0,004222973;0,766664501;-0,025495286;-0,139335477;1,194581601;1,188766892;1,001393633;0;0,572732588;-0,030307952;0,004448964;0,003535106;1,190423597;0,026539761;0;0,022325454;0,99651928;1,190423597;0,003552398;0,812433012;-0,033255824;0,812433012;0,513729469;-0,032117283;1,304351511;-0,025459805;0,034617177;-0,139335477;0,557306894;-0,025371186;-0,024623181;-0,032117283;-25,29581994;1,597225832
ООО 4Ф;1;2016;0;63 193;102 281;341 452;6 938;458 582;521 775;17 873;17 883;217 698;75 585;210 609;286 194;521 775;2 518 806;2 080 796;9 138;45 243;-5 980;1 239;-7 219;0,012121149;1,60234666;0,965726606;0,330387619;0,034254228;0,07524891;4,827379618;0,062485587;-0,334395795;0,965726606;0,548500791;1,60234666;0,867824857;0,667701596;0,034273394;0,018453982;0,077919475;0,87888841;0,017513296;4,226639826;0,031929391;0,910079938;0,87888841;-0,020894917;-0,403679472;-0,003469345;-0,403679472;1,62126025;-0,00286604;0,207151722;-0,098804576;0,003627909;-0,334395795;0,040606938;0,035489748;-0,013835465;-0,00286604;140,8491864;1,216202386
ООО 23 МОЗ;1;2013;2 721;6 245;5 542;37 777;2;43 321;49 566;1 108;10 247;0;8 616;30 703;39 319;49 566;104 298;102 771;1 527;1 017;434;76;358;0,034627025;1,101782853;0,793265545;0,08074083;0,022354033;0,029274099;2,10422467;0,260611918;0,04235386;0,793265545;0,793265545;1,101782853;1,426745329;0,76219586;0,206734455;0,010479587;0,036903278;0,874006375;0,030807408;0,840831463;0,038836186;1,101782853;0,874006375;0,011037921;0,034937055;0,003483473;0;1,230400938;0;0,475234424;0,092380139;0,014640741;0,04235386;0,053136206;0,260611918;0,007222693;0,003432472;10,17839368;1,610357907
ООО 25 РЕГИОН;1;2020;0;0;0;19 961;0;19 961;19 961;0;-15 755;0;8 313;27 403;35 716;19 961;29 062;33 194;-4 132;0;-6 637;0;-6 637;0;0,558881174;1,789289114;-0,789289114;0;-0,332498372;1,455939081;-0,441118826;0,421263091;1,789289114;1,789289114;0,558881174;0;1;-0,789289114;0;-0,18582708;1;-0,207003657;-0,527642018;-0,115690447;0,558881174;1;-0,18582708;0,421263091;-0,199945773;0,421263091;0,728423895;-0,228373821;0,686841924;-0,789289114;-0,14217879;0,421263091;0;-0,441118826;-0,332498372;-0,228373821;-1,844620755;2,789289114
ООО АА НЕЗАВИСИМОСТЬ ПРЕМЬЕР АВТО;1;2016;81 061;1 024 799;73 595;387 059;3 513;550 861;1 575 661;25 301;28 201;1 383 566;1 271;162 623;163 894;1 575 661;1 815 595;1 680 011;-169 394;106 987;-171 545;0;-139 648;0,258014326;3,361080943;0,982102115;0,245590263;0,016057388;-0,040972011;1,15227514;0,172068532;-6,082940321;0,982102115;0,104016029;3,361080943;-0,603419107;0,247878192;0,017897885;0,058926688;-0,041718687;0,349606292;-0,107506627;0,045069324;-1,033558275;0,355977537;0,349606292;-1,046682612;-4,951881139;-0,083123265;-4,951881139;2,380099986;-0,076915832;0,867848281;-1,809164199;-0,093299442;-6,082940321;0,040534921;0,018224057;-0,088628201;-0,076915832;64,38051842;0,403339932
ООО ААА НПА;1;2015;0;1 798 072;641 611;826 860;49 881;1 587 847;3 385 919;438 094;133 122;133 122;641 000;2 170 003;2 811 003;3 385 919;12 980 371;12 217 426;-640 574;105 552;65 947;0;44 967;0,008872456;0,564868483;0,86952021;-0,361247862;0,129387029;0,050650651;3,833633055;0,047357473;0,495387689;0,86952021;0,830203853;0,564868483;1,624782098;0,258937382;0,039316357;0,008131663;0,058251263;0,468955991;-0,189187633;4,815131984;-0,227880938;0,539327304;0,468955991;0,023460309;0,337787894;0,003680563;0;0,381040948;0;0,26084917;-1,048558205;-0,049349437;0,495387689;0,049429327;0,045216151;0,013280589;0,003464231;97,50733162;1,089141235
ООО АБСЕНТ;1;2020;292;1 173;68 606;65 511;2 167;140 708;141 881;-3 909;6 091;14 487;0;121 303;121 303;141 881;196 066;172 925;757;0;-4 142;25;-4 117;0,010135776;1,159971312;0,957069657;0,136769546;-0,027551258;-0,029193479;1,381904554;0,050213103;-0,680019701;0,957069657;0,854962962;1,159971312;0;0,477005378;0,042930343;0,000127508;-0,030502983;0,991732508;0,005335457;0;0,006240571;1,036217689;0,991732508;-0,034145899;-0,675915285;-0,023808009;-0,675915285;0,540060839;-0,020998031;0,723638979;0,034951815;0,003860945;-0,680019701;0,349912784;0,044856028;-0,029017275;-0,020998031;32,18945986;1,334026402
ООО АБСОЛЮТ КЛИНИНГ СЕРВИС;1;2020;2 400;789;3 530;42 927;6 659;56 446;57 235;2 637;2 658;0;706;52 871;54 577;57 235;125 740;112 847;1 542;45;629;-42;587;0,083760194;1,034245195;0,953559885;0,032654844;0,046073207;0,011776011;2,196907487;0,048701834;0,236644093;0,953559885;0,953559885;1,034245195;14,97777778;0,866357998;0,046440115;2,38588E-05;0,012349525;0,986214729;0,026941557;0,265613243;0,02825366;1,034245195;0,986214729;0,011525001;0,220842739;0,005201733;0;0,811919578;0;0,455185303;0,033111292;0,012263401;0,236644093;0,028073803;0,048701834;0,010255962;0,004668363;47,3062453;1,84437844
ООО А-ГЛАСС;1;2020;7 643;3 588;54 678;189 847;3 656;258 448;262 036;21 051;21 151;0;43 505;197 380;240 885;262 036;1 368 411;1 302 964;7 808;6 040;7 735;-1 593;6 142;0,0234531;1,07291031;0,919282083;0,067025142;0,08033629;0,052569113;5,22222519;0,087805384;0,365703749;0,919282083;0,919282083;1,07291031;2,280629139;0,738459601;0,080717917;0,003249755;0,057184964;0,986307225;0,029797432;2,056876743;0,032413807;1,07291031;0,986307225;0,032110758;0,290388161;0,004713868;0;0,961835039;0;0,191489253;0,067955643;0,005705888;0,365703749;0,039957294;0,087805384;0,023439527;0,004488418;64,69722472;1,686909432
ООО АЛЬЯНС МОТОРС;1;2015;25 750;783;87 272;122 129;206;235 387;236 171;15 605;15 615;41 641;99 198;79 717;178 915;236 171;273 836;247 942;-2 600;0;3 011;145;2 866;0,072537238;1,315635916;0,933882653;0,239114879;0,066075005;0,012749237;1,159481901;0,087276081;0,19282741;0,933882653;0,757565493;1,315635916;0;0,517993318;0,066117347;0,000529514;0,013651862;0,996680371;-0,011008972;6,352737752;-0,01453204;1,067243693;0,996680371;0,016829221;0,183541467;0,011559155;0;1,532032063;0;0,86245417;0,063011126;-0,009494734;0,19282741;0,318701705;0,070798346;0,012135275;0,010466118;17,53672751;1,384589979
ООО АНТИВИРУСНЫЙ ЦЕНТР;1;2017;0;270;7 265;95 401;79;102 841;103 111;12 060;12 068;1 807;6 794;82 302;89 236;103 111;71 842;55 830;-10 077;560;210;113;68;0,000442994;1,15246089;0,882961081;0,131945185;0,116961333;0,00746768;0,696744285;0,1352369;0,017401392;0,882961081;0,865436277;1,15246089;1,375;0,925992377;0,117038919;0,009367779;0,008457542;0,997381463;-0,097729631;0,562976467;-0,112925277;1,129587118;0,997381463;0,00235331;0,005634736;0,001217983;0;1,159157736;0;1,435246792;0,114720783;-0,14026614;0,017401392;0,10112469;0,13255275;0,000659483;0,000946522;5,953099105;1,790070894
ООО А-СТРОЙ;1;2017;0;0;0;15 780;99;15 879;15 879;1 210;1 220;0;100;14 559;14 659;15 879;43 549;38 997;588;0;400;2;277;0,003376765;1,083225322;0,923168965;0,076831035;0,076201272;0,025190503;2,742553057;0,083225322;0,327868852;0,923168965;0,923168965;1,083225322;0;1;0,076831035;4,59253E-05;0,027286991;1;0,03703004;0,081967213;0,040111877;1,083225322;1;0,027286991;0,22704918;0,00710311;0;1,08386565;0;0,364623757;0,076831035;0,013502032;0,327868852;0;0,083225322;0,017444423;0,006360651;35,69590164;1,923168965
ООО А-ФАРМ;1;2021;970;315 460;209 605;1 116 039;66 644;1 559 827;1 875 287;348 515;648 515;11 716;622 447;590 153;1 215 056;1 875 287;3 560 081;3 176 554;124 935;67 085;159 026;-31 728;127 248;0,027851557;1,283749062;0,654178267;0,183849725;0,18584622;0,120574077;1,898419282;0,533732602;0,245215608;0,654178267;0,64793069;1,283749062;3,370515018;0,630667732;0,345821733;0,009931516;0,184313793;0,831780415;0,066621802;0,959803551;0,102822421;1,271488916;0,831780415;0,130879564;0,196214428;0,040058504;0;1,891101121;0;0,526754026;0,213520474;0,035093303;0,245215608;0,058876469;0,528635313;0,067855214;0,035743007;5,489589292;1,27780601
ООО БЕЛИЧЬЯ ПУСТОШЬ;1;2019;0;0;0;10 501;0;10 501;10 501;0;160;0;0;10 341;10 341;10 501;437;437;0;0;0;0;0;0;1,015472391;0,984763356;0,015236644;0;0;0,041615084;0,015472391;0;0,984763356;0,984763356;1,015472391;0;1;0,015236644;0;0;1;0;0;0;1,015472391;1;0;0;0;0;1,015472391;0;24,02974828;0,015236644;0;0;0;0,015472391;0;0;2,73125;1,984763356
ООО БЕЛЫЙ МЕДВЕДЬ НН;1;2020;0;53 365;1 589;0;87;1 676;55 041;0;36 868;14 336;0;3 837;3 837;55 041;10 595;10 287;308;0;230;0;230;0,011336982;0,436799583;0,330172054;-0,039261641;0;0,004178703;0,192492869;9,608548345;0,006238472;0,330172054;0,069711669;0,436799583;0;0,00158064;0,669827946;0;0,012656138;0,030450028;0,005595829;0;0,080271045;0,092224729;0,030450028;0,059942664;0,006238472;0,022358316;0;0;0;5,19499764;-9,843078759;0,029070316;0,006238472;0,149976404;2,028723931;0,004178703;0,021708353;0,287376587;0,071292309
ООО БЛИНОФФ-ПЕТЕРБУРЖСКАЯ;1;2016;34 025;0;2 418;39 388;338;76 169;76 169;59 268;59 278;0;488;16 403;16 891;76 169;71 538;57 916;13 091;149;13 472;129;13 343;1,017198508;4,509442899;0,221756883;0,778243117;0,77811183;0,178826032;0,939200987;3,509442899;0,227268126;0,221756883;0,221756883;4,509442899;91,41610738;0,521550762;0,778243117;0,003886047;0,806405778;1;0,17186782;0,008232397;0,775028121;4,509442899;1;0,797584512;0,22509194;0,230385386;0;2,401268061;0;1,064734826;0,778243117;0,182993654;0,227268126;0,033800218;3,509442899;0,175176253;0,186516257;1,206822093;1,190011685
ООО БЭЛЬ ПАРФЮМ;1;2018;0;79 388;566 166;28 975;34 737;630 018;709 406;43 170;43 270;101 015;2 670;562 451;565 121;709 406;778 999;350 447;-53 221;5 100;-16 117;419;-22 820;0,030734126;1,114837353;0,939005309;0,09148076;0,060853728;-0,015529894;1,098100383;0,076567673;-0,372475156;0,939005309;0,796611531;1,114837353;-2,160196078;0,089810348;0,060994691;0,007084733;-0,016538665;0,888092291;-0,07502192;0,06170557;-0,094176291;0,945779841;0,888092291;-0,028519556;-0,52738618;-0,065116836;-0,52738618;0,051515599;-0,029294004;0,910663557;-0,057328521;-0,068319728;-0,372475156;0,726786556;0,064956706;-0,032167757;-0,029294004;18,00321239;0,88642188
ООО ВИКТОРИЯ;1;2019;0;10;0;152;0;152;162;0;10;0;0;152;152;162;10 890;10 835;55;0;55;109;-54;0;1;0,938271605;0;0;0,339506173;67,22222222;0,065789474;5,5;0,938271605;0,938271605;1;0;0,938271605;0,061728395;0,010009183;0,361842105;0,938271605;0,339506173;0;0,361842105;1;0,938271605;0,361842105;-5,4;-0,004983849;-5,4;1;-0,004958678;0,014876033;0;0,005050505;5,5;0;0,065789474;-0,333333333;-0,004958678;1089;1,87654321
